/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.45

('left', 'red', 'right', None)
 -- forward : -7.53
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.59

('right', 'red', None, 'forward')
 -- forward : -20.14
 -- None : 1.59
 -- right : -10.38
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -4.53
 -- None : 1.83
 -- right : 0.31
 -- left : 0.00

('forward', 'green', 'right', None)
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.11
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.50
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None)
 -- forward : 0.45
 -- None : 0.00
 -- right : 0.98
 -- left : -17.20

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -5.26
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : 0.00
 -- None : 1.98
 -- right : -0.07
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : -19.89

('left', 'red', None, 'forward')
 -- forward : -19.64
 -- None : 0.67
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 1.01
 -- None : -4.17
 -- right : 0.36
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -8.11
 -- None : 2.07
 -- right : 0.72
 -- left : -7.69

('forward', 'red', None, 'forward')
 -- forward : 0.00
 -- None : 1.65
 -- right : 0.00
 -- left : -19.92

('left', 'red', None, 'left')
 -- forward : -14.95
 -- None : 1.75
 -- right : 0.50
 -- left : -7.18

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.67

('forward', 'green', None, None)
 -- forward : 2.11
 -- None : -2.28
 -- right : 1.15
 -- left : 0.42

('forward', 'green', None, 'left')
 -- forward : 0.80
 -- None : -2.24
 -- right : 0.48
 -- left : -0.07

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.40
 -- right : 0.48
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -4.52
 -- None : 1.70
 -- right : 0.93
 -- left : -5.27

('left', 'red', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.01
 -- left : -4.78

('right', 'green', 'right', None)
 -- forward : 0.00
 -- None : -2.41
 -- right : 1.16
 -- left : -14.95

('forward', 'green', None, 'forward')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.13
 -- left : 0.98

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None)
 -- forward : 0.55
 -- None : -2.56
 -- right : 0.04
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : -0.20
 -- None : 0.00
 -- right : 0.91
 -- left : 0.06

('left', 'green', None, None)
 -- forward : 0.28
 -- None : -4.80
 -- right : 0.33
 -- left : 0.00

('forward', 'red', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right')
 -- forward : -4.92
 -- None : 1.80
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.21

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -2.37
 -- right : 0.00
 -- left : 0.81

('left', 'green', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 2.39

('left', 'red', 'left', 'forward')
 -- forward : -20.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.57
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.36
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.83
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.31

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -4.77
 -- None : 1.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : -5.10
 -- None : 0.00
 -- right : 0.45
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.83
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right')
 -- forward : 1.70
 -- None : 0.00
 -- right : 0.00
 -- left : -0.13

('right', 'red', 'left', 'forward')
 -- forward : -20.38
 -- None : 0.86
 -- right : -9.98
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : 0.00
 -- None : 1.73
 -- right : 0.00
 -- left : -4.82

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.68
 -- right : 0.00
 -- left : -4.63

('forward', 'red', None, None)
 -- forward : -7.70
 -- None : 1.82
 -- right : 0.65
 -- left : -7.68

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.13
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : -0.01
 -- None : -4.03
 -- right : 2.06
 -- left : 0.75

('forward', 'green', 'left', None)
 -- forward : 1.15
 -- None : 0.47
 -- right : -0.08
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 1.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('left', 'green', 'left', None)
 -- forward : 0.34
 -- None : 0.68
 -- right : 0.62
 -- left : 1.37

('left', 'green', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.04
 -- left : 1.78

('forward', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -22.38
 -- None : 1.96
 -- right : 1.05
 -- left : -15.52

('left', 'red', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.62
 -- right : -9.63
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.48
 -- left : -22.02

('left', 'green', 'right', 'left')
 -- forward : 0.09
 -- None : -2.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -7.18
 -- None : 1.56
 -- right : 1.10
 -- left : -13.85

('right', 'red', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.17
 -- left : -4.79

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.90
 -- right : 0.25
 -- left : -10.01

('right', 'green', 'left', None)
 -- forward : 0.48
 -- None : 0.40
 -- right : 1.54
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

