/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.74
 -- None : -5.62
 -- right : 1.27
 -- left : -19.61

('right', 'red', None, 'forward')
 -- forward : -40.54
 -- None : 1.64
 -- right : -19.89
 -- left : -39.97

('right', 'green', 'forward', 'right')
 -- forward : 0.61
 -- None : -5.02
 -- right : 2.18
 -- left : -15.19

('forward', 'green', 'right', None)
 -- forward : 1.35
 -- None : -5.21
 -- right : 0.07
 -- left : -19.44

('left', 'red', 'right', 'left')
 -- forward : -10.02
 -- None : 1.88
 -- right : 0.56
 -- left : -30.08

('right', 'green', 'forward', 'forward')
 -- forward : 0.66
 -- None : -4.92
 -- right : 1.18
 -- left : -20.30

('right', 'green', 'right', 'forward')
 -- forward : 0.60
 -- None : -3.41
 -- right : 1.96
 -- left : -15.27

('left', 'red', 'right', 'right')
 -- forward : -9.72
 -- None : 0.00
 -- right : 0.44
 -- left : -19.67

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.42
 -- right : 1.33
 -- left : -17.34

('forward', 'red', 'right', 'right')
 -- forward : -22.77
 -- None : 0.00
 -- right : 0.69
 -- left : -30.44

('right', 'green', 'left', 'right')
 -- forward : 1.13
 -- None : 0.84
 -- right : 1.33
 -- left : 0.68

('forward', 'green', None, 'left')
 -- forward : 1.92
 -- None : -5.27
 -- right : 0.90
 -- left : 0.42

('right', 'green', 'right', None)
 -- forward : 0.50
 -- None : -4.53
 -- right : 1.21
 -- left : -19.86

('forward', 'green', None, 'forward')
 -- forward : 2.44
 -- None : -5.15
 -- right : 0.30
 -- left : 1.20

('right', 'red', None, 'right')
 -- forward : -10.72
 -- None : 2.05
 -- right : 1.48
 -- left : -10.44

('left', 'red', 'left', 'forward')
 -- forward : -40.43
 -- None : 1.64
 -- right : -19.83
 -- left : -40.48

('right', 'red', 'right', 'left')
 -- forward : -22.49
 -- None : 1.08
 -- right : 1.63
 -- left : -37.27

('left', 'green', 'left', 'forward')
 -- forward : 0.33
 -- None : 0.49
 -- right : 0.15
 -- left : 2.05

('right', 'red', 'left', 'forward')
 -- forward : -40.56
 -- None : 1.99
 -- right : -20.11
 -- left : -39.68

('forward', 'red', 'right', 'left')
 -- forward : -17.86
 -- None : 0.99
 -- right : 0.63
 -- left : -34.69

('left', 'red', 'left', None)
 -- forward : -10.23
 -- None : 1.26
 -- right : 1.00
 -- left : -14.58

('right', 'red', 'right', 'forward')
 -- forward : -19.73
 -- None : 2.29
 -- right : -18.91
 -- left : -39.55

('left', 'green', 'left', 'left')
 -- forward : 0.20
 -- None : 1.18
 -- right : 0.38
 -- left : 2.47

('forward', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -2.83
 -- right : 0.15
 -- left : -9.64

('right', 'red', 'left', None)
 -- forward : -17.56
 -- None : 1.41
 -- right : 1.86
 -- left : -9.85

('left', 'red', 'forward', None)
 -- forward : -13.53
 -- None : 2.13
 -- right : 0.63
 -- left : -10.23

('right', 'green', None, 'right')
 -- forward : 0.70
 -- None : -5.48
 -- right : 1.80
 -- left : 0.18

('right', 'green', 'forward', 'left')
 -- forward : 0.04
 -- None : 0.00
 -- right : 1.10
 -- left : -19.64

('forward', 'red', 'left', 'left')
 -- forward : -11.70
 -- None : 1.90
 -- right : 1.41
 -- left : -9.89

('left', 'red', 'right', 'forward')
 -- forward : -39.05
 -- None : 1.30
 -- right : -19.09
 -- left : -39.71

('forward', 'red', None, 'left')
 -- forward : -11.91
 -- None : 1.58
 -- right : 0.82
 -- left : -9.88

('right', 'red', None, 'left')
 -- forward : -9.86
 -- None : 1.66
 -- right : 1.40
 -- left : -18.70

('forward', 'red', None, 'right')
 -- forward : -11.79
 -- None : 2.43
 -- right : 1.20
 -- left : -11.63

('left', 'green', 'right', 'left')
 -- forward : 1.24
 -- None : -5.01
 -- right : 0.85
 -- left : -18.77

('forward', 'green', 'right', 'forward')
 -- forward : 2.33
 -- None : -4.30
 -- right : 0.83
 -- left : -17.41

('forward', 'green', None, None)
 -- forward : 1.12
 -- None : -4.85
 -- right : 1.13
 -- left : 0.47

('right', 'green', 'left', 'left')
 -- forward : 0.15
 -- None : 0.37
 -- right : 1.23
 -- left : 1.03

('left', 'red', 'left', 'left')
 -- forward : -9.83
 -- None : 1.43
 -- right : 0.47
 -- left : -11.09

('right', 'red', 'left', 'right')
 -- forward : -25.08
 -- None : 1.50
 -- right : 1.58
 -- left : -11.05

('forward', 'red', 'forward', 'forward')
 -- forward : -36.71
 -- None : 1.77
 -- right : -19.45
 -- left : -35.02

('left', 'red', 'forward', 'right')
 -- forward : -9.65
 -- None : 1.39
 -- right : 0.31
 -- left : -8.84

('left', 'green', 'forward', 'right')
 -- forward : 0.17
 -- None : -4.41
 -- right : 0.38
 -- left : -17.80

('forward', 'red', 'forward', 'left')
 -- forward : -14.44
 -- None : 2.48
 -- right : 0.78
 -- left : -7.41

('forward', 'green', 'forward', 'right')
 -- forward : 1.74
 -- None : -4.68
 -- right : 0.00
 -- left : -17.48

('forward', 'red', None, None)
 -- forward : -10.23
 -- None : 1.44
 -- right : 1.15
 -- left : -9.39

('forward', 'green', 'left', None)
 -- forward : 1.97
 -- None : 1.09
 -- right : 0.63
 -- left : 0.97

('forward', 'red', 'right', 'forward')
 -- forward : -29.77
 -- None : 1.78
 -- right : -17.49
 -- left : -38.32

('forward', 'red', None, 'forward')
 -- forward : -40.44
 -- None : 1.56
 -- right : -19.81
 -- left : -40.03

('forward', 'green', 'forward', 'forward')
 -- forward : 2.36
 -- None : -2.38
 -- right : 1.17
 -- left : -15.13

('right', 'green', 'left', None)
 -- forward : 1.23
 -- None : 0.68
 -- right : 2.25
 -- left : 0.91

('forward', 'green', 'left', 'right')
 -- forward : 1.57
 -- None : 0.92
 -- right : 1.17
 -- left : 0.79

('left', 'red', 'right', None)
 -- forward : -11.97
 -- None : 1.46
 -- right : 1.13
 -- left : -39.73

('forward', 'red', 'forward', 'right')
 -- forward : -10.42
 -- None : 1.75
 -- right : 0.40
 -- left : -9.20

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 1.55
 -- right : 0.24
 -- left : -7.12

('forward', 'green', 'forward', None)
 -- forward : 1.25
 -- None : -4.34
 -- right : -0.02
 -- left : -20.18

('forward', 'red', 'left', None)
 -- forward : -17.68
 -- None : 1.82
 -- right : 0.94
 -- left : -10.17

('left', 'green', None, 'forward')
 -- forward : 1.05
 -- None : -4.41
 -- right : 0.85
 -- left : 1.51

('right', 'green', 'right', 'left')
 -- forward : 0.13
 -- None : -4.68
 -- right : 2.04
 -- left : -9.67

('left', 'green', 'right', 'forward')
 -- forward : 0.50
 -- None : -3.93
 -- right : 0.55
 -- left : -19.40

('left', 'red', None, 'right')
 -- forward : -10.74
 -- None : 1.62
 -- right : 0.33
 -- left : -13.40

('left', 'green', None, None)
 -- forward : -0.34
 -- None : -4.50
 -- right : 0.56
 -- left : 2.19

('forward', 'red', 'left', 'forward')
 -- forward : -39.69
 -- None : 1.85
 -- right : -19.90
 -- left : -35.49

('forward', 'green', 'left', 'forward')
 -- forward : 1.35
 -- None : 0.26
 -- right : 0.73
 -- left : 1.11

('right', 'red', 'forward', 'forward')
 -- forward : -39.72
 -- None : 1.47
 -- right : -18.25
 -- left : -37.54

('forward', 'red', 'right', None)
 -- forward : -10.75
 -- None : 1.91
 -- right : 0.79
 -- left : -39.59

('forward', 'green', None, 'right')
 -- forward : 1.91
 -- None : -4.61
 -- right : 0.82
 -- left : 0.35

('right', 'red', 'forward', 'left')
 -- forward : -25.53
 -- None : 2.04
 -- right : 1.98
 -- left : -8.89

('right', 'green', None, None)
 -- forward : 1.00
 -- None : -4.90
 -- right : 1.48
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.38
 -- None : -5.11
 -- right : 0.85
 -- left : -20.05

('right', 'green', 'left', 'forward')
 -- forward : 0.84
 -- None : 0.49
 -- right : 2.04
 -- left : -0.07

('left', 'red', 'forward', 'left')
 -- forward : -10.64
 -- None : 0.94
 -- right : 1.03
 -- left : -18.43

('left', 'green', 'left', None)
 -- forward : 0.08
 -- None : 0.30
 -- right : 0.64
 -- left : 1.44

('forward', 'green', 'left', 'left')
 -- forward : 2.23
 -- None : 0.56
 -- right : 0.57
 -- left : 0.87

('left', 'green', None, 'left')
 -- forward : 1.47
 -- None : -5.31
 -- right : 0.79
 -- left : 2.22

('right', 'green', 'forward', None)
 -- forward : 0.86
 -- None : -5.24
 -- right : 1.87
 -- left : -20.46

('left', 'green', 'left', 'right')
 -- forward : 0.56
 -- None : 0.84
 -- right : 0.31
 -- left : 1.79

('right', 'red', 'left', 'left')
 -- forward : -9.91
 -- None : 1.95
 -- right : 1.18
 -- left : -27.13

('left', 'red', 'left', 'right')
 -- forward : -9.91
 -- None : 1.38
 -- right : 0.65
 -- left : -10.38

('left', 'red', 'forward', 'forward')
 -- forward : -39.70
 -- None : 1.45
 -- right : -18.90
 -- left : -40.08

('right', 'red', None, None)
 -- forward : -10.53
 -- None : 2.36
 -- right : 1.25
 -- left : -9.42

('left', 'red', None, 'left')
 -- forward : -10.15
 -- None : 2.32
 -- right : 0.73
 -- left : -28.38

('right', 'green', 'right', 'right')
 -- forward : 0.70
 -- None : 0.00
 -- right : 1.23
 -- left : -14.64

('right', 'red', 'forward', None)
 -- forward : -25.87
 -- None : 1.25
 -- right : 1.89
 -- left : -26.06

('left', 'green', 'forward', None)
 -- forward : 0.19
 -- None : -4.96
 -- right : 0.56
 -- left : -20.00

('right', 'green', None, 'left')
 -- forward : 0.45
 -- None : -5.12
 -- right : 1.30
 -- left : 0.33

('forward', 'green', 'right', 'left')
 -- forward : 1.99
 -- None : -2.14
 -- right : 0.41
 -- left : -17.78

('left', 'green', 'right', None)
 -- forward : 0.57
 -- None : -4.93
 -- right : 0.54
 -- left : -19.77

('right', 'red', 'forward', 'right')
 -- forward : -9.65
 -- None : 1.90
 -- right : 1.15
 -- left : -9.31

('left', 'green', 'forward', 'forward')
 -- forward : 0.94
 -- None : -4.75
 -- right : 0.58
 -- left : -19.43

('right', 'green', None, 'forward')
 -- forward : 0.75
 -- None : -4.75
 -- right : 1.50
 -- left : 0.30

('forward', 'red', 'forward', None)
 -- forward : -9.79
 -- None : 2.23
 -- right : 0.56
 -- left : -9.65

('left', 'red', None, 'forward')
 -- forward : -40.30
 -- None : 2.41
 -- right : -20.60
 -- left : -40.25

('right', 'red', 'right', 'right')
 -- forward : -7.59
 -- None : 0.53
 -- right : 0.57
 -- left : -30.21

('left', 'green', None, 'right')
 -- forward : 0.64
 -- None : -4.69
 -- right : 0.86
 -- left : 1.76

('right', 'red', 'right', None)
 -- forward : -12.88
 -- None : 1.76
 -- right : 1.60
 -- left : -40.49

('left', 'red', None, None)
 -- forward : -9.68
 -- None : 2.34
 -- right : 0.14
 -- left : -10.36

